,WT dice,WT jaccard,TC dice,TC jaccard,ET dice,ET jaccard
69,0.9477066900382706,0.9006107717935032,0.915343915344246,0.8439024390244855,0.8508112386232687,0.7403581267219419
70,0.5000000000104167,0.3333333333425926,1.0,1.0,1.0,1.0
71,0.6082375478931993,0.4370268410189697,0.838235294125,0.7215189873452972,0.7155963302844037,0.5571428571491835
72,0.8648233486947005,0.7618403247633546,1.0,1.0,1.0,1.0
73,0.9061511423553603,0.8284061696659201,0.6579177602808399,0.4902216427646803,0.8530351437715655,0.7437325905299618
74,0.7977401129945763,0.6635338345865927,0.8383838383844697,0.7217391304350851,0.8146821844234556,0.6873111782482064
75,0.8577044025161163,0.7508602890572946,0.8721568627458823,0.7732962447847381,0.7656250000011161,0.6202531645576487
76,0.9619364375463785,0.9266642933428527,0.9600523903084479,0.9231738035265451,0.9271137026246355,0.8641304347827933
77,0.9672040022236429,0.9364908503767719,0.9061251664450732,0.8283627510652293,0.7709601873540983,0.6272865853661377
78,0.9619207829944947,0.9266352386564741,0.8253658536588618,0.7026578073091347,0.8505935325423659,0.7400284900286752
79,1.1111111111111113e-11,1.1111111110987654e-11,1.1111111111111113e-11,1.1111111110987654e-11,4.166666666666667e-11,4.1666666664930555e-11
80,2e-10,1.9999999996e-10,1.0,1.0,1.0,1.0
81,0.8658265381771683,0.7633986928107668,5e-11,4.9999999997500004e-11,1.0,1.0
82,0.9666666666670455,0.9354838709677893,0.6173913043521738,0.4465408805066256,0.8313253012108434,0.7113402061885429
83,0.8085106383191488,0.6785714285829082,1.0,1.0,1.0,1.0
84,0.8743789921937545,0.7767969735185665,1.0,1.0,1.0,1.0
85,0.7910592808556851,0.6543408360131396,1.0,1.0,1.0,1.0
86,0.93234932349344,0.8732718894009703,0.811594202900161,0.6829268292691519,0.8977272727291666,0.8144329896913594
87,0.9159175039666843,0.8448780487806391,0.9605361131801936,0.9240687679084182,0.7851690294449291,0.6463195691209223
88,0.8882539682542857,0.7989720159909772,0.9421009098432589,0.8905394839719386,0.8208286674137738,0.696106362773318
89,0.9258920402566331,0.8620102214651942,0.901768172888998,0.8211091234350248,0.9245901639355191,0.8597560975612607
90,0.924906132666458,0.8603026775321766,0.8238636363664772,0.7004830917888866,0.5384615384663461,0.36842105263573405
91,0.8607142857146428,0.7554858934170812,0.8705547652930299,0.7707808564237512,0.8019966722146422,0.6694444444453627
92,0.9514304723886894,0.9073604060913941,0.6652078774624361,0.49836065573825317,0.9001029866127703,0.8183520599254338
93,2.0833333333333336e-11,2.0833333332899308e-11,1.0,1.0,1.0,1.0
94,0.9555288461544471,0.9148446490219622,0.9171974522314225,0.8470588235300115,0.9304556354940048,0.8699551569512558
95,0.9385067936687211,0.8841382950646914,0.7315255640656179,0.576697127937475,0.693081017150207,0.530316742081873
96,0.9500734214394273,0.9048951048951714,1.0,1.0,1.0,1.0
97,0.9068010075579345,0.8294930875579966,3.3333333333333337e-10,3.3333333322222223e-10,1e-09,9.99999999e-10
98,0.8079470198741722,0.677777777781358,1.0,1.0,1.0,1.0
99,0.7977401129945763,0.6635338345865927,0.8383838383844697,0.7217391304350851,0.8146821844234556,0.6873111782482064
100,0.9646226415100235,0.9316628701595311,0.8632707774812333,0.7594339622647183,0.8662131519297052,0.764000000000944
101,4.761904761904762e-11,4.761904761678005e-11,1.0,1.0,1.0,1.0
102,0.945105215005032,0.8959236773634901,1.0,1.0,1.0,1.0
103,0.8569118835901374,0.7496463932111037,1.0,1.0,1.0,1.0
104,0.9227621483378516,0.8566001899335913,0.6903614457837349,0.5271389144438573,0.8190091001021234,0.6934931506854564
105,0.9159727479186223,0.8449720670392145,0.5674418604697674,0.3961038961078175,0.5840707964690266,0.4125000000073437
106,7.142857142857143e-11,7.142857142346939e-11,1.0,1.0,1.0,1.0
107,0.8288043478274456,0.7076566125296806,1.0,1.0,1.0,1.0
108,0.9499072356218924,0.9045936395760391,0.8782894736850329,0.7829912023463592,0.7773487773500644,0.6357894736849773
109,0.8607142857146428,0.7554858934170812,0.8705547652930299,0.7707808564237512,0.8019966722146422,0.6694444444453627
110,0.6166007905177865,0.4457142857174531,1.0,1.0,1.0,1.0
111,0.9835972043932393,0.9677238282346428,0.7828162291173428,0.643137254902194,0.7016976556192401,0.5404732254053045
112,0.5627376425893535,0.391534391537611,3.3333333333333337e-10,3.3333333322222223e-10,3.3333333333333337e-10,3.3333333322222223e-10
113,0.9455800371651182,0.8967774420947147,0.8237791932066525,0.7003610108306855,0.7674023769108659,0.6225895316809607
114,0.9182302524903868,0.8488222698073452,0.8732503888028771,0.7750172532782781,0.8228630278069001,0.6990376202977261
115,0.7901234567918871,0.6530612244908074,0.8636363636401515,0.7600000000016001,0.8392857142901785,0.7230769230790534
116,0.8502592253738944,0.7395225464192363,0.7281553398074434,0.5725190839705534,0.592797783936288,0.4212598425219636
117,0.9586580820062691,0.9205987634233906,0.8694986605438194,0.7691266079893235,0.806787082649699,0.6761467889911228
118,0.9389261744969799,0.8848829854523182,1.0,1.0,1.0,1.0
119,0.5785123967024793,0.40697674419294205,1.0,1.0,1.0,1.0
120,0.9338181818189091,0.8758526603003058,0.858006042297583,0.7513227513234092,0.7877237851687979,0.6497890295373426
121,0.820754716985849,0.696000000002432,1.0,1.0,1.0,1.0
122,0.8947885939046214,0.8096085409256056,0.7953667953706564,0.6602564102585882,0.6666666666746032,0.5000000000059523
123,0.8356428696721628,0.7176860500151498,0.6640735502125177,0.49708840656458597,0.8645229309441222,0.7613741875582531
124,0.9706803302023911,0.9430309734513589,0.9542483660136165,0.9125000000000911,0.8974358974365385,0.8139534883723094
125,0.79500000000125,0.6597510373451042,0.2903225806532258,0.16981132076254896,0.06451612904301075,0.033333333344074075
126,0.931697612732427,0.8721291123526554,0.894164193868447,0.8085867620754766,0.8603465851182467,0.754919499105984
127,0.9619364375463785,0.9266642933428527,0.9600523903084479,0.9231738035265451,0.9271137026246355,0.8641304347827933
128,5e-10,4.9999999975e-10,1.0,1.0,1.0,1.0
129,0.7108792846505216,0.5514450867057209,0.8174273858941908,0.691228070176522,0.7046263345231316,0.5439560439585498
130,0.957979436745865,0.9193479193479539,0.8004771846110945,0.6673296867231888,0.742123687281797,0.5899814471246846
131,0.8481973434539848,0.7364085667217987,0.8553259141502385,0.7472222222225733,0.8564102564111111,0.7488789237671916
132,0.9436286120326859,0.8932735426009926,1.0,1.0,1.0,1.0
133,0.9432437891337104,0.8925840978593683,0.94084507042277,0.8882978723404751,0.7190913062477065,0.5613915416101218
134,0.9652539137079038,0.9328413284133337,1.0,1.0,1.0,1.0
135,0.7270341207353456,0.5711340206188514,0.8800000000009303,0.7857142857146416,0.8525547445270073,0.743002544529916
136,1.1111111111111113e-11,1.1111111110987654e-11,1.1111111111111113e-11,1.1111111110987654e-11,4.166666666666667e-11,4.1666666664930555e-11
137,0.9225393127553873,0.8562162162163717,1.0,1.0,1.0,1.0
138,0.9364944961899521,0.8805732484077067,0.648341232227962,0.4796633941097618,0.8018154311656581,0.6691919191923369
139,0.8747433264907597,0.7773722627745351,1.0,1.0,1.0,1.0
140,0.7041237113407216,0.5433571996821452,0.6395348837267442,0.47008547008999924,0.7083333333402778,0.5483870967790495
141,5e-10,4.9999999975e-10,1.0,1.0,1.0,1.0
142,0.8566176470591299,0.7491961414792341,0.5839957604668786,0.4124251497010386,0.788708297691189,0.6511299435033177
143,1.6666666666666669e-10,1.666666666388889e-10,1.0,1.0,1.0,1.0
144,0.8566176470591299,0.7491961414792341,0.5839957604668786,0.4124251497010386,0.788708297691189,0.6511299435033177
145,0.8908474576272882,0.8031784841076396,0.7878787878793596,0.6500000000003302,0.7918781725895576,0.6554621848743631
146,1.1111111111111112e-10,1.1111111109876544e-10,1.0,1.0,1.0,1.0
147,0.8882539682542857,0.7989720159909772,0.9421009098432589,0.8905394839719386,0.8208286674137738,0.696106362773318
148,0.808407437349232,0.6784260515608163,1.4285714285714286e-11,1.4285714285510204e-11,1.0,1.0
149,0.9391100702580015,0.885209713024367,0.9416342412464331,0.8897058823532115,0.9001367989069767,0.8184079601994567
150,0.9177777777788889,0.8480492813144804,1.0,1.0,1.0,1.0
151,0.91659192825142,0.8460264900663101,0.41170097508234016,0.259208731242484,0.6361746361767151,0.46646341463577295
152,0.945105215005032,0.8959236773634901,1.0,1.0,1.0,1.0
153,0.9388937156099044,0.8848253275109799,0.9524913093864427,0.9092920353983305,0.878453038674954,0.7832512315274495
154,0.9099415204681287,0.8347639484979428,0.7481840193710654,0.597678916828242,0.7787787787797797,0.6377049180333808
155,0.943669527897264,0.8933468765871542,0.9166666666671401,0.8461538461539806,0.874224478285956,0.7765531062126487
156,0.808407437349232,0.6784260515608163,1.4285714285714286e-11,1.4285714285510204e-11,1.0,1.0
157,1.7857142857142857e-11,1.7857142856823982e-11,1.0,1.0,1.0,1.0
158,0.9216130493885365,0.8546218487395569,1.4084507042253522e-11,1.4084507042055147e-11,2.127659574468085e-11,2.127659574422816e-11
159,0.9097222222223876,0.834394904458649,0.8203939745081112,0.6954813359531479,0.8718282368256344,0.7727797001156024
160,0.9111519607846201,0.8368036015757812,0.7299270073010948,0.574712643679383,0.814621409924282,0.687224669604902
161,3.6630036630036635e-12,3.663003662990246e-12,5.555555555555556e-12,5.555555555524692e-12,5.555555555555556e-12,5.555555555524692e-12
162,3.3112582781456956e-12,3.3112582781347314e-12,1e-09,9.99999999e-10,1.0,1.0
163,0.9068934646378692,0.8296478296479691,8.264462809917356e-12,8.264462809849054e-12,1.0,1.0
164,0.6273062730645756,0.45698924731328766,0.6534653465396039,0.4852941176508435,0.33121019108917193,0.19847328244886664
165,0.2071713147450199,0.11555555555948642,1.0,1.0,1.0,1.0
166,0.9552157291100491,0.914270778881383,0.805054151625,0.6737160120848386,0.8093947606151761,0.6798179059185435
167,0.7821878025174249,0.6422893481719855,0.540372670810559,0.3702127659601268,0.4769230769269231,0.31313131313478215
168,0.9391100702580015,0.885209713024367,0.9416342412464331,0.8897058823532115,0.9001367989069767,0.8184079601994567
169,0.9583244282968584,0.9199835863767255,0.6753246753262987,0.5098039215698289,0.46753246753571426,0.3050847457656565
170,0.16635859519593346,0.0907258064534461,0.2721893491153846,0.15753424657822762,0.23384615384923077,0.13240418118769195
171,0.9259259259262346,0.8620689655173206,0.9369988545252005,0.881465517241507,0.9050480769236778,0.8265642151483792
172,0.8235294117720589,0.70000000000375,1.0,1.0,1.0,1.0
173,0.9746421267895706,0.9505384922217988,0.874753062031213,0.7773876404495945,0.8423005565867346,0.7275641025643209
174,0.8487690504114889,0.7372708757642825,0.7949367088632912,0.6596638655476484,0.7510548523248944,0.6013513513540449
175,0.9261809447559648,0.8625111840143566,0.9082937522838874,0.8319946452477698,0.779968034097496,0.6393013100439832
176,0.9593147751608138,0.9218106995885096,0.9331283627986164,0.8746397694526302,0.7664974619302031,0.6213991769555115
177,1.5151515151515154e-11,1.5151515151285582e-11,1.0,1.0,1.0,1.0
178,0.9234611953614631,0.8578057673185755,0.63039399624803,0.4602739726030355,0.8712737127378049,0.7719087635056759
179,0.6832116788335766,0.5188470066529516,8.333333333333334e-12,8.33333333326389e-12,9.900990099009901e-12,9.900990098911872e-12
180,0.8157349896501035,0.6888111888122769,1.0,1.0,1.0,1.0
181,0.9113573407205678,0.8371501272265667,0.8500000000009615,0.739130434783045,0.9365426695853392,0.8806584362142373
182,0.9664525339047109,0.9350828729282217,0.9101907864127501,0.835183603757613,0.7687564234337102,0.624373956594951
183,0.9570827489483871,0.9176976869285004,0.7518867924533019,0.6024187452761887,0.8041450777212436,0.6724436741773441
184,0.8682684341350455,0.7672035139095649,1.0,1.0,1.0,1.0
185,0.8633879781448087,0.7596153846165403,1.0,1.0,1.0,1.0
186,0.871973244147291,0.7730075901328811,0.8327953518402195,0.7134955752213974,0.807183364839792,0.6767036450081801
187,0.9613617941099702,0.9255983350676766,0.7850467289742991,0.6461538461552071,0.809248554916185,0.6796116504869921
188,1.4285714285714285e-10,1.428571428367347e-10,1.0,1.0,1.0,1.0
189,0.9110057925229068,0.8365570599614733,1.0,1.0,1.0,1.0
190,0.8265270506111693,0.7043426531828053,0.6116352201265723,0.440543601359637,0.7392120075065666,0.5863095238107551
191,0.8794063079786641,0.7847682119208862,1.612903225806452e-11,1.6129032257804374e-11,1e-09,9.99999999e-10
192,0.9324009324015151,0.8733624454149854,0.6752356469588688,0.5097024579566498,0.6592000000016,0.49164677804417267
193,0.9474717722142857,0.9001865671642256,1.0,1.0,1.0,1.0
194,0.888406845023138,0.7992194275803126,0.6779661016977401,0.5128205128225948,0.7235772357764227,0.5668789808944785
195,0.9528301886795822,0.9099099099099679,0.7625099285154885,0.6161745827989523,0.7873303167435898,0.6492537313441561
196,0.8907344926034259,0.802994852597191,0.9019346230827218,0.8213851761849071,0.7457983193287815,0.5946398659973289
197,1.1764705882352942e-11,1.1764705882214533e-11,1.0,1.0,1.0,1.0
198,0.8533333333341176,0.7441860465119778,0.7810650887593689,0.6407766990302888,0.8308457711467662,0.7106382978735717
199,0.8752196836559754,0.7781250000001734,0.9029850746287313,0.8231292517012818,0.833693304537797,0.7148148148158711
200,0.9442424242427273,0.8943742824340446,0.6857142857190476,0.5217391304382484,0.6265060241024096,0.45614035088196364
201,0.9691292314245263,0.9401073936390169,0.9336917562727001,0.8756302521009101,0.8915094339626011,0.8042553191490551
202,0.9466606902738682,0.8987234042554053,0.5842696629269664,0.4126984127030738,0.7307692307788461,0.5757575757640035
203,0.6585514303110164,0.4909255898371226,0.28985507247826087,0.16949152543780524,0.24000000002,0.13636363638326449
204,0.9672040022236429,0.9364908503767719,0.9061251664450732,0.8283627510652293,0.7709601873540983,0.6272865853661377
205,0.863551401871028,0.7598684210534215,1.0,1.0,1.0,1.0
206,0.9619207829944947,0.9266352386564741,0.8253658536588618,0.7026578073091347,0.8505935325423659,0.7400284900286752
207,0.8930817610064357,0.8068181818182328,0.9064579256362036,0.8289191123837405,0.8359788359791667,0.7181818181819783
208,0.9374083129586797,0.882190520018462,0.7276490066229304,0.5718932986339805,0.830422535211831,0.7100192678230154
209,0.9401104972376796,0.8869891576313831,0.8164019209460658,0.6897627965045632,0.7859554355172181,0.6473859844275335
210,0.9281102023250107,0.8658634538153688,1.0,1.0,1.0,1.0
211,0.9043348281023916,0.8253751705322983,1.7857142857142857e-11,1.7857142856823982e-11,5.263157894736843e-11,5.263157894459834e-11
212,0.9606507756339387,0.9242810338551423,0.7729138166901505,0.6298773690082164,0.8410596026501104,0.7257142857148081
213,0.009049773757918551,0.004545454547716942,1.0,1.0,1.0,1.0
214,0.8290155440423144,0.7079646017703423,0.8374164810712694,0.7203065134110332,4.784688995215311e-12,4.784688995192418e-12
215,0.9250440917111993,0.8605414273996222,1e-09,9.99999999e-10,1e-09,9.99999999e-10
216,0.9259154130005677,0.8620507399577896,0.7936046511642442,0.6578313253020294,0.8095238095257936,0.6800000000010666
217,0.9553381539772439,0.9144951140065495,4.5454545454545455e-11,4.545454545247934e-11,6.25e-11,6.249999999609376e-11
218,0.49158249158417505,0.32589285714436184,0.4096385542198795,0.2575757575785698,0.35164835165384617,0.21333333333857776
219,5.88235294117647e-11,5.88235294083045e-11,1.0,1.0,1.0,1.0
220,0.8946598390640088,0.8093977498346728,0.9021538461544615,0.8217488789239666,0.7354555433600439,0.5815972222229486
221,4.016064257028112e-12,4.016064257011984e-12,1.0,1.0,1.0,1.0
222,0.8290155440423144,0.7079646017703423,0.8374164810712694,0.7203065134110332,4.784688995215311e-12,4.784688995192418e-12
223,0.7492469879521837,0.5990367248647809,0.9253187613861567,0.8610169491530135,0.8115299334833702,0.6828358208967058
224,0.5627376425893535,0.391534391537611,3.3333333333333337e-10,3.3333333322222223e-10,3.3333333333333337e-10,3.3333333322222223e-10
225,0.9090909090984849,0.8333333333356481,1.0,1.0,1.0,1.0
226,0.8210526315796053,0.6964285714289102,0.8726333907065404,0.7740458015270625,0.8469113697412712,0.7344720496898532
227,0.964557926829459,0.9315421420684831,0.9774333257353546,0.9558626839055034,0.7694680030848111,0.6253132832084896
228,0.6866597724927611,0.5228346456696671,0.6049700085698372,0.4336609336616294,0.6585662211433779,0.49094202898642947
229,0.9593147751608138,0.9218106995885096,0.9331283627986164,0.8746397694526302,0.7664974619302031,0.6213991769555115
230,5e-11,4.9999999997500004e-11,1.0,1.0,1.0,1.0
231,0.8625659050970123,0.7583436341163422,0.8750637429887812,0.777878513146167,0.7509025270765343,0.601156069364623
232,0.947855340622512,0.9008792965627762,0.9520426287750148,0.9084745762712899,0.7841409691637298,0.6449275362323129
233,0.9508885916302313,0.9063752276867372,0.8441814595665681,0.7303754266213904,0.8268279274332051,0.7047797563264248
234,0.9096446700510998,0.8342644320298981,1.0,1.0,1.0,1.0
235,0.5660377358584905,0.3947368421132271,1e-09,9.99999999e-10,1.0,1.0
236,0.9552819183411105,0.9143920595533853,0.8566265060246988,0.7492096944154382,0.9152086137288021,0.8436724565758763
237,0.8239472349066463,0.7006039689389986,0.5973451327455752,0.42586750788824645,0.5095890410986301,0.3419117647083018
238,0.886967263743669,0.7968923418426228,0.742028985507971,0.5898617511525462,0.6863636363647727,0.522491349481795
239,0.934975651676024,0.8778913394298666,0.9491124260366863,0.9031531531533713,0.8559892328411843,0.7482352941182394
240,7.8125e-12,7.812499999938965e-12,1.0,1.0,1.0,1.0
241,0.9414197105451413,0.8893229166668107,0.8564146134248088,0.7488855869245931,0.8052516411389496,0.6739926739932711
242,0.7901234567918871,0.6530612244908074,0.8636363636401515,0.7600000000016001,0.8392857142901785,0.7230769230790534
243,0.9063329541149033,0.8287101248267484,1.0,1.0,1.0,1.0
244,0.7563884156734809,0.6082191780825495,0.6764705882382352,0.511111111113284,0.09448818898425197,0.04958677686735879
245,0.8577044025161163,0.7508602890572946,0.8721568627458823,0.7732962447847381,0.7656250000011161,0.6202531645576487
246,0.9652539137079038,0.9328413284133337,1.0,1.0,1.0,1.0
247,0.07726864330727763,0.04018691588874749,0.7848101265949367,0.6458333333407118,2.8571428571428573e-11,2.857142857061225e-11
248,0.9719761870191667,0.945480225988716,0.923136948888412,0.8572463768116977,0.9075415423949723,0.8307332293293052
249,0.940298507463153,0.887323943662071,0.9112814895958379,0.8370221327971086,0.6602409638578313,0.49280575539750787
250,0.9065230052418463,0.8290279627164236,0.9784100418411716,0.9577326343381528,0.5053218449064876,0.33808070532406304
251,0.9664348351982159,0.9350497366881407,0.8576406172227476,0.7507625272332241,0.9394409937892081,0.885797950219703
252,0.949426264343604,0.9037216828479354,0.9041095890416032,0.825000000000162,0.8477951635853485,0.7358024691361287
253,0.6411917098452072,0.4718779790281488,1.0,1.0,1.0,1.0
254,0.9259583406268161,0.8621251629726655,1.0,1.0,1.0,1.0
255,0.931962799804699,0.8725939505042415,0.9104151493088128,0.835561497326423,0.9366692728702111,0.8808823529413516
256,2e-10,1.9999999996e-10,1.0,1.0,1.0,1.0
257,0.8907344926034259,0.802994852597191,0.9019346230827218,0.8213851761849071,0.7457983193287815,0.5946398659973289
258,0.9003215434091639,0.8187134502926627,0.8504398827008798,0.7397959183686745,0.8345323741043165,0.7160493827178023
259,0.9401423189621181,0.8870458135861425,0.8379120879127747,0.7210401891256253,0.6692836113846908,0.5029498525081078
260,0.5069444444479166,0.3395348837240022,1.0,1.0,1.0,1.0
261,0.898962735305801,0.8164689462667017,0.8523047977431797,0.7426229508200941,0.5799256505613383,0.4083769633538829
262,0.6217105263174342,0.451073985681501,1.0,1.0,1.0,1.0
263,0.9776651354349755,0.9563061667183278,0.981749049430038,0.9641523525018938,0.919761577258597,0.8514431239390056
264,0.5636856368590786,0.3924528301909719,1.0,1.0,1.0,1.0
265,0.7412205932495738,0.5888407367282834,0.6329588015,0.4630136986316082,0.6347826086978261,0.46496815286794596
266,0.9053161371503617,0.8270114942529729,0.6254681647958801,0.4550408719360898,0.39790575916492144,0.24836601307435177
267,0.8470290771179941,0.7346491228072115,1.0,1.0,1.0,1.0
268,0.6411917098452072,0.4718779790281488,1.0,1.0,1.0,1.0
269,0.940812857363777,0.8882404435366535,0.589928057557554,0.41836734694174305,0.23333333335,0.13207547171448916
270,0.9624956186473888,0.9277027027027516,0.9137254901980392,0.8411552346576131,0.8056206089016393,0.6745098039228451
271,0.8373879641498079,0.7202643171812328,1.0,1.0,1.0,1.0
272,0.5309734513362832,0.3614457831402235,4.166666666666667e-11,4.1666666664930555e-11,4.166666666666667e-11,4.1666666664930555e-11
273,1.1111111111111112e-10,1.1111111109876544e-10,1.0,1.0,1.0,1.0
274,0.3662477558366248,0.2241758241775293,2.941176470588235e-11,2.941176470501731e-11,6.666666666666667e-11,6.666666666222223e-11
